Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DICTIONARY
    ELSE
    FLECHA_LAMBDA
    LIST
    NAMESPACE
    PRIVATE
    PUBLIC
    RETURN
    USING
    VAR

Grammar

Rule 0     S' -> programa
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 26 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 26 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion MAS expresion .)
    IGUAL_IGUAL     reduce using rule 26 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 26 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 26 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 26 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 26 (expresion -> expresion MAS expresion .)
    MAYOR_IGUAL     reduce using rule 26 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 26 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 26 (expresion -> expresion MAS expresion .)
    PARENTESIS_DER  reduce using rule 26 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 26 (expresion -> expresion MAS expresion .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MULT            [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 26 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! IGUAL_IGUAL     [ shift and go to state 65 ]
  ! DIFERENTE       [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENOR_IGUAL     [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 85

    (27) expresion -> expresion MENOS expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    IGUAL_IGUAL     reduce using rule 27 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MAYOR_IGUAL     reduce using rule 27 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 27 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 27 (expresion -> expresion MENOS expresion .)
    PARENTESIS_DER  reduce using rule 27 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 27 (expresion -> expresion MENOS expresion .)
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MULT            [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 27 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! IGUAL_IGUAL     [ shift and go to state 65 ]
  ! DIFERENTE       [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENOR_IGUAL     [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 86

    (28) expresion -> expresion MULT expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 28 (expresion -> expresion MULT expresion .)
    MAS             reduce using rule 28 (expresion -> expresion MULT expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 28 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 28 (expresion -> expresion MULT expresion .)
    MOD             reduce using rule 28 (expresion -> expresion MULT expresion .)
    IGUAL_IGUAL     reduce using rule 28 (expresion -> expresion MULT expresion .)
    DIFERENTE       reduce using rule 28 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion MULT expresion .)
    MENOR_IGUAL     reduce using rule 28 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion MULT expresion .)
    MAYOR_IGUAL     reduce using rule 28 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 28 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 28 (expresion -> expresion MULT expresion .)
    PARENTESIS_DER  reduce using rule 28 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 28 (expresion -> expresion MULT expresion .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! IGUAL_IGUAL     [ shift and go to state 65 ]
  ! DIFERENTE       [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENOR_IGUAL     [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 87

    (29) expresion -> expresion DIV expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 29 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 29 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 29 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 29 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 29 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 29 (expresion -> expresion DIV expresion .)
    IGUAL_IGUAL     reduce using rule 29 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 29 (expresion -> expresion DIV expresion .)
    MENOR_IGUAL     reduce using rule 29 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion DIV expresion .)
    MAYOR_IGUAL     reduce using rule 29 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 29 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 29 (expresion -> expresion DIV expresion .)
    PARENTESIS_DER  reduce using rule 29 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 29 (expresion -> expresion DIV expresion .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! IGUAL_IGUAL     [ shift and go to state 65 ]
  ! DIFERENTE       [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENOR_IGUAL     [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 88

    (30) expresion -> expresion MOD expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 30 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 30 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 30 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 30 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 30 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 30 (expresion -> expresion MOD expresion .)
    IGUAL_IGUAL     reduce using rule 30 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 30 (expresion -> expresion MOD expresion .)
    MENOR_IGUAL     reduce using rule 30 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion MOD expresion .)
    MAYOR_IGUAL     reduce using rule 30 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 30 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 30 (expresion -> expresion MOD expresion .)
    PARENTESIS_DER  reduce using rule 30 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 30 (expresion -> expresion MOD expresion .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MULT            [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! IGUAL_IGUAL     [ shift and go to state 65 ]
  ! DIFERENTE       [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENOR_IGUAL     [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 89

    (31) expresion -> expresion IGUAL_IGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .)
    IGUAL_IGUAL     reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR           reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .)
    AND             reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .)
    OR              reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .)
    COMA            reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MAS             [ reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 31 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 65 ]
  ! DIFERENTE       [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENOR_IGUAL     [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 90

    (32) expresion -> expresion DIFERENTE expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    IGUAL_IGUAL     reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    MENOR_IGUAL     reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    MAYOR_IGUAL     reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    PARENTESIS_DER  reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MAS             [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 65 ]
  ! DIFERENTE       [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENOR_IGUAL     [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 91

    (33) expresion -> expresion MENOR expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 33 (expresion -> expresion MENOR expresion .)
    IGUAL_IGUAL     reduce using rule 33 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 33 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 33 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 33 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 33 (expresion -> expresion MENOR expresion .)
    PARENTESIS_DER  reduce using rule 33 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 33 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MAS             [ reduce using rule 33 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 33 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 33 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 33 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 65 ]
  ! DIFERENTE       [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENOR_IGUAL     [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 92

    (34) expresion -> expresion MENOR_IGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .)
    IGUAL_IGUAL     reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MAS             [ reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 34 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 65 ]
  ! DIFERENTE       [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENOR_IGUAL     [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 93

    (35) expresion -> expresion MAYOR expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    IGUAL_IGUAL     reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    PARENTESIS_DER  reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 35 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MAS             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 35 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 65 ]
  ! DIFERENTE       [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENOR_IGUAL     [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 94

    (36) expresion -> expresion MAYOR_IGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .)
    IGUAL_IGUAL     reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .)
    AND             reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .)
    OR              reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64

  ! MAS             [ reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 36 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 65 ]
  ! DIFERENTE       [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MENOR_IGUAL     [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MAYOR_IGUAL     [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]


state 95

    (37) expresion -> expresion AND expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . MULT expresion
    (29) expresion -> expresion . DIV expresion
    (30) expresion -> expresion . MOD expresion
    (31) expresion -> expresion . IGUAL_IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MENOR_IGUAL expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYOR_IGUAL expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 37 (expresion -> expresion AND expresion .)
    AND             reduce using rule 37 (expresion -> expresion AND expresion .)
    OR              reduce using rule 37 (expresion -> expresion AND expresion .)
    PARENTESIS_DER  reduce using rule 37 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 37 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    IGUAL_IGUAL     shift and go to state 65
    DIFERENTE       shift and go to state 66
    MENOR           shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    MAYOR           shift and go to state 69
    MAYOR_IGUAL     shift and go to state 70

  ! MAS             [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion AND expresion .) ]
